x-axis,1,2
second,Volt,Volt
-100.000E-03,-5.000E-03,+113.223E-03
-99.900E-03,-5.000E-03,+93.122E-03
-99.800E-03,+3.040E-03,+93.122E-03
-99.700E-03,-5.000E-03,+98.901E-03
-99.600E-03,+2.538E-03,+101.162E-03
-99.500E-03,-980E-06,+101.162E-03
-99.400E-03,-5.000E-03,+88.851E-03
-99.300E-03,-980E-06,+86.841E-03
-99.200E-03,-5.000E-03,+93.122E-03
-99.100E-03,-980E-06,+95.132E-03
-99.000E-03,-5.000E-03,+109.203E-03
-98.900E-03,-5.000E-03,+86.841E-03
-98.800E-03,-5.000E-03,+109.203E-03
-98.700E-03,-5.000E-03,+102.921E-03
-98.600E-03,+3.040E-03,+93.122E-03
-98.500E-03,-980E-06,+101.162E-03
-98.400E-03,-5.000E-03,+112.971E-03
-98.300E-03,-5.000E-03,+111.213E-03
-98.200E-03,-12.538E-03,+125.032E-03
-98.100E-03,-5.000E-03,+97.142E-03
-98.000E-03,-12.538E-03,+104.931E-03
-97.900E-03,-5.000E-03,+102.921E-03
-97.800E-03,-5.000E-03,+100.911E-03
-97.700E-03,-5.000E-03,+101.162E-03
-97.600E-03,-12.538E-03,+101.162E-03
-97.500E-03,-5.000E-03,+97.142E-03
-97.400E-03,-5.000E-03,+104.931E-03
-97.300E-03,-5.000E-03,+109.203E-03
-97.200E-03,-13.040E-03,+97.142E-03
-97.100E-03,-5.000E-03,+110.961E-03
-97.000E-03,+2.538E-03,+101.162E-03
-96.900E-03,-5.000E-03,+100.911E-03
-96.800E-03,-5.000E-03,+97.142E-03
-96.700E-03,-5.000E-03,+107.192E-03
-96.600E-03,-5.000E-03,+97.142E-03
-96.500E-03,-1.482E-03,+100.911E-03
-96.400E-03,-5.000E-03,+97.142E-03
-96.300E-03,-5.000E-03,+91.112E-03
-96.200E-03,-5.000E-03,+93.122E-03
-96.100E-03,-9.020E-03,+93.122E-03
-96.000E-03,-5.000E-03,+88.851E-03
-95.900E-03,-5.000E-03,+97.142E-03
-95.800E-03,-5.000E-03,+81.062E-03
-95.700E-03,-1.482E-03,+105.182E-03
-95.600E-03,-5.000E-03,+97.142E-03
-95.500E-03,-1.482E-03,+102.921E-03
-95.400E-03,-5.000E-03,+93.122E-03
-95.300E-03,-5.000E-03,+90.861E-03
-95.200E-03,-5.000E-03,+104.931E-03
-95.100E-03,+3.040E-03,+94.881E-03
-95.000E-03,-5.000E-03,+93.122E-03
-94.900E-03,-5.000E-03,+101.162E-03
-94.800E-03,-5.000E-03,+113.223E-03
